head_id,tail_id,label
DB00006,DB13821,1
DB00007,DB13821,1
DB00014,DB13821,1
DB00035,DB13821,1
DB00080,DB13821,1
DB00104,DB00328,1
DB00115,DB13821,1
DB00118,DB06770,1
DB00120,DB08880,1
DB00122,DB01004,1
DB00126,DB12235,1
DB00130,DB00581,1
DB00134,DB01235,1
DB00135,DB01235,1
DB00136,DB00682,1
DB00140,DB00328,1
DB00142,DB00852,1
DB00145,DB13401,1
DB00146,DB14652,1
DB00150,DB00682,1
DB00153,DB14652,1
DB00155,DB08880,1
DB00158,DB13821,1
DB00162,DB12474,1
DB00163,DB00682,1
DB00165,DB13821,1
DB00168,DB00328,1
DB00169,DB08953,1
DB00173,DB01076,1
DB00175,DB08880,1
DB00177,DB08880,1
DB00179,DB06770,1
DB00180,DB01873,1
DB00181,DB00682,1
DB00186,DB00682,1
DB00188,DB08880,1
DB00189,DB08953,1
DB00190,DB13821,1
DB00193,DB00682,1
DB00194,DB00437,1
DB00196,DB00682,1
DB00197,DB06786,1
DB00198,DB13821,1
DB00199,DB08880,1
DB00203,DB00328,1
DB00204,DB01873,1
DB00205,DB01076,1
DB00206,DB00682,1
DB00207,DB01873,1
DB00209,DB08953,1
DB00210,DB00936,1
DB00211,DB00328,1
DB00212,DB00328,1
DB00213,DB13821,1
DB00214,DB08880,1
DB00216,DB00682,1
DB00218,DB00328,1
DB00219,DB08953,1
DB00220,DB08880,1
DB00221,DB00328,1
DB00222,DB00328,1
DB00224,DB00328,1
DB00226,DB00328,1
DB00227,DB01873,1
DB00229,DB13821,1
DB00230,DB00682,1
DB00231,DB00682,1
DB00232,DB00682,1
DB00233,DB00328,1
DB00235,DB13821,1
DB00238,DB00328,1
DB00240,DB12095,1
DB00242,DB08880,1
DB00243,DB00682,1
DB00244,DB08880,1
DB00246,DB00682,1
DB00247,DB00682,1
DB00248,DB00682,1
DB00252,DB08880,1
DB00253,DB12095,1
DB00254,DB13821,1
DB00256,DB09275,1
DB00260,DB14055,1
DB00261,DB08880,1
DB00262,DB08880,1
DB00263,DB06786,1
DB00266,DB08880,1
DB00267,DB13821,1
DB00268,DB08880,1
DB00271,DB13821,1
DB00273,DB01194,1
DB00274,DB13821,1
DB00276,DB08880,1
DB00277,DB01873,1
DB00278,DB13821,1
DB00279,DB08880,1
DB00280,DB08880,1
DB00281,DB08880,1
DB00282,DB13821,1
DB00284,DB00328,1
DB00285,DB08880,1
DB00287,DB00328,1
DB00288,DB12095,1
DB00290,DB13821,1
DB00291,DB08880,1
DB00293,DB08880,1
DB00294,DB13821,1
DB00295,DB08880,1
DB00296,DB08880,1
DB00297,DB12095,1
DB00299,DB08880,1
DB00300,DB13821,1
DB00301,DB00328,1
DB00302,DB06266,1
DB00303,DB13821,1
DB00304,DB00328,1
DB00305,DB08880,1
DB00308,DB13821,1
DB00309,DB01873,1
DB00310,DB00682,1
DB00314,DB13821,1
DB00315,DB08880,1
DB00316,DB08880,1
DB00317,DB08880,1
DB00319,DB13821,1
DB00320,DB00682,1
DB00322,DB08880,1
DB00323,DB00682,1
DB00324,DB08880,1
DB00326,DB00537,1
DB00327,DB00682,1
DB00328,DB08880,1
DB00330,DB13821,1
DB00332,DB08953,1
DB00333,DB00682,1
DB00334,DB08880,1
DB00337,DB08880,1
DB00338,DB08880,1
DB00339,DB13821,1
DB00341,DB00682,1
DB00342,DB00682,1
DB00343,DB08880,1
DB00345,DB01076,1
DB00346,DB01873,1
DB00349,DB00682,1
DB00328,DB00350,1
DB00351,DB00682,1
DB00352,DB08880,1
DB00353,DB01873,1
DB00355,DB13821,1
DB00356,DB08880,1
DB00357,DB00682,1
DB00358,DB00682,1
DB00359,DB08880,1
DB00080,DB00360,1
DB00361,DB01873,1
DB00362,DB03410,1
DB00363,DB08880,1
DB00364,DB13821,1
DB00365,DB08880,1
DB00367,DB00682,1
DB00369,DB13821,1
DB00374,DB08880,1
DB00376,DB08953,1
DB00380,DB13821,1
DB00383,DB08953,1
DB00384,DB08880,1
DB00387,DB08953,1
DB00328,DB00388,1
DB00390,DB08880,1
DB00391,DB00682,1
DB00394,DB08880,1
DB00396,DB08880,1
DB00328,DB00397,1
DB00398,DB08880,1
DB00399,DB13821,1
DB00400,DB14055,1
DB00402,DB08880,1
DB00404,DB00682,1
DB00409,DB08953,1
DB00410,DB06770,1
DB00412,DB08880,1
DB00413,DB00682,1
DB00328,DB00414,1
DB00415,DB13821,1
DB00416,DB08953,1
DB00417,DB14055,1
DB00421,DB00682,1
DB00423,DB08953,1
DB00424,DB14719,1
DB00428,DB08880,1
DB00429,DB12708,1
DB00430,DB13821,1
DB00432,DB13821,1
DB00436,DB00682,1
DB00437,DB13821,1
DB00438,DB13821,1
DB00439,DB08880,1
DB00440,DB00682,1
DB00441,DB08880,1
DB00442,DB08880,1
DB00443,DB08880,1
DB00444,DB08880,1
DB00445,DB08880,1
DB00446,DB08880,1
DB00447,DB13821,1
DB00448,DB08880,1
DB00449,DB01021,1
DB00450,DB09275,1
DB00328,DB00451,1
DB00452,DB13821,1
DB00453,DB09275,1
DB00456,DB13821,1
DB00459,DB12474,1
DB00461,DB08880,1
DB00462,DB08953,1
DB00465,DB08880,1
DB00328,DB00467,1
DB00468,DB08880,1
DB00469,DB00682,1
DB00470,DB00682,1
DB00471,DB08880,1
DB00475,DB08953,1
DB00479,DB13821,1
DB00480,DB13821,1
DB00481,DB08880,1
DB00482,DB08880,1
DB00485,DB00682,1
DB00486,DB00682,1
DB00328,DB00487,1
DB00328,DB00491,1
DB00493,DB13821,1
DB00494,DB08953,1
DB00495,DB08880,1
DB00496,DB12095,1
DB00497,DB12095,1
DB00498,DB08880,1
DB00499,DB13821,1
DB00500,DB00682,1
DB00501,DB08880,1
DB00502,DB08880,1
DB00503,DB08880,1
DB00504,DB09049,1
DB00505,DB08953,1
DB00511,DB01873,1
DB00512,DB13821,1
DB00518,DB01873,1
DB00521,DB00825,1
DB00524,DB00682,1
DB00527,DB14719,1
DB00530,DB08880,1
DB00531,DB08880,1
DB00532,DB08880,1
DB00533,DB08880,1
DB00535,DB13821,1
DB00537,DB00682,1
DB00541,DB01873,1
DB00544,DB08880,1
DB00546,DB00682,1
DB00547,DB08880,1
DB00328,DB00549,1
DB00550,DB08880,1
DB00551,DB00898,1
DB00552,DB13821,1
DB00554,DB08880,1
DB00555,DB00682,1
DB00557,DB12095,1
DB00558,DB13821,1
DB00559,DB08880,1
DB00560,DB13686,1
DB00562,DB00682,1
DB00563,DB08880,1
DB00564,DB08880,1
DB00565,DB14719,1
DB00567,DB08880,1
DB00570,DB08880,1
DB00572,DB14719,1
DB00573,DB00682,1
DB00328,DB00576,1
DB00577,DB13821,1
DB00578,DB14055,1
DB00579,DB00682,1
DB00580,DB00682,1
DB00581,DB01873,1
DB00582,DB00682,1
DB00583,DB13821,1
DB00586,DB08880,1
DB00588,DB08880,1
DB00589,DB00682,1
DB00590,DB00682,1
DB00591,DB08880,1
DB00593,DB12095,1
DB00595,DB08880,1
DB00597,DB13821,1
DB00599,DB00682,1
DB00601,DB08880,1
DB00603,DB00682,1
DB00604,DB08880,1
DB00605,DB00682,1
DB00606,DB00682,1
DB00328,DB00607,1
DB00609,DB14055,1
DB00328,DB00610,1
DB00613,DB08880,1
DB00615,DB00682,1
DB00328,DB00616,1
DB00618,DB09275,1
DB00619,DB08880,1
DB00620,DB08880,1
DB00623,DB08953,1
DB00624,DB08880,1
DB00625,DB08880,1
DB00626,DB13821,1
DB00627,DB00682,1
DB00628,DB00682,1
DB00630,DB13821,1
DB00631,DB08880,1
DB00633,DB00682,1
DB00635,DB08880,1
DB00640,DB00825,1
DB00641,DB08880,1
DB00642,DB08880,1
DB00252,DB00643,1
DB00644,DB09277,1
DB00645,DB14719,1
DB00646,DB01076,1
DB00328,DB00649,1
DB00650,DB08880,1
DB00651,DB13821,1
DB00328,DB00654,1
DB00659,DB08880,1
DB00660,DB00682,1
DB00662,DB08953,1
DB00328,DB00663,1
DB00665,DB13821,1
DB00666,DB09277,1
DB00668,DB00682,1
DB00669,DB08880,1
DB00670,DB08953,1
DB00671,DB14055,1
DB00673,DB00682,1
DB00678,DB00682,1
DB00680,DB08953,1
DB00681,DB13821,1
DB00682,DB08880,1
DB00684,DB13821,1
DB00328,DB00685,1
DB00686,DB13821,1
DB00687,DB01873,1
DB00688,DB08880,1
DB00689,DB13821,1
DB00692,DB13821,1
DB00694,DB08880,1
DB00682,DB00695,1
DB00682,DB00696,1
DB00698,DB13821,1
DB00682,DB00700,1
DB00328,DB00701,1
DB00328,DB00705,1
DB00682,DB00706,1
DB00709,DB13821,1
DB00710,DB13821,1
DB00713,DB13821,1
DB00714,DB08880,1
DB00716,DB13821,1
DB00717,DB01873,1
DB00718,DB13821,1
DB00328,DB00723,1
DB00725,DB08953,1
DB00728,DB14719,1
DB00730,DB13821,1
DB00682,DB00731,1
DB00732,DB08953,1
DB00733,DB13821,1
DB00328,DB00736,1
DB00739,DB14055,1
DB00740,DB08880,1
DB00741,DB01873,1
DB00682,DB00742,1
DB00743,DB13821,1
DB00744,DB08880,1
DB00328,DB00745,1
DB00746,DB09139,1
DB00747,DB08953,1
DB00682,DB00749,1
DB00750,DB14719,1
DB00682,DB00754,1
DB00682,DB00757,1
DB00759,DB08880,1
DB00760,DB13821,1
DB00762,DB01873,1
DB00763,DB08880,1
DB00764,DB08880,1
DB00328,DB00765,1
DB00766,DB06770,1
DB00767,DB08953,1
DB00768,DB00935,1
DB00769,DB14055,1
DB00770,DB08880,1
DB00771,DB08953,1
DB00773,DB08880,1
DB00682,DB00774,1
DB00775,DB13821,1
DB00682,DB00776,1
DB00682,DB00777,1
DB00682,DB00778,1
DB00328,DB00779,1
DB00682,DB00782,1
DB00783,DB08880,1
DB00784,DB08880,1
DB00787,DB13821,1
DB00788,DB08880,1
DB00789,DB13821,1
DB00791,DB06770,1
DB00682,DB00794,1
DB00795,DB08880,1
DB00798,DB13821,1
DB00800,DB13821,1
DB00801,DB08953,1
DB00803,DB13821,1
DB00682,DB00805,1
DB00806,DB08880,1
DB00682,DB00808,1
DB00809,DB09262,1
DB00810,DB08953,1
DB00811,DB13821,1
DB00814,DB01194,1
DB00328,DB00816,1
DB00328,DB00817,1
DB00818,DB08880,1
DB00682,DB00819,1
DB00682,DB00820,1
DB00826,DB06770,1
DB00328,DB00827,1
DB00828,DB13821,1
DB00832,DB08953,1
DB00833,DB13821,1
DB00682,DB00834,1
DB00836,DB08880,1
DB00682,DB00837,1
DB00682,DB00839,1
DB00682,DB00841,1
DB00682,DB00842,1
DB00843,DB08880,1
DB00845,DB08880,1
DB00846,DB12095,1
DB00850,DB08880,1
DB00851,DB08880,1
DB00328,DB00852,1
DB00853,DB13821,1
DB00855,DB06770,1
DB00243,DB00856,1
DB00859,DB08880,1
DB00860,DB01873,1
DB00682,DB00861,1
DB00862,DB01873,1
DB00864,DB08880,1
DB00328,DB00867,1
DB00869,DB09238,1
DB00328,DB00870,1
DB00682,DB00871,1
DB00682,DB00872,1
DB00682,DB00875,1
DB00877,DB08880,1
DB00879,DB06608,1
DB00682,DB00880,1
DB00884,DB13821,1
DB00887,DB08880,1
DB00682,DB00889,1
DB00328,DB00891,1
DB00892,DB14719,1
DB00894,DB13821,1
DB00896,DB12095,1
DB00682,DB00897,1
DB00898,DB08880,1
DB00900,DB13821,1
DB00328,DB00901,1
DB00682,DB00903,1
DB00904,DB08880,1
DB00328,DB00905,1
DB00328,DB00906,1
DB00682,DB00908,1
DB00682,DB00909,1
DB00912,DB01873,1
DB00328,DB00914,1
DB00328,DB00916,1
DB00917,DB08880,1
DB00918,DB08880,1
DB00919,DB06770,1
DB00921,DB08880,1
DB00923,DB13821,1
DB00927,DB08880,1
DB00928,DB13821,1
DB00929,DB13749,1
DB00931,DB09275,1
DB00682,DB00932,1
DB00682,DB00933,1
DB00328,DB00935,1
DB00682,DB00936,1
DB00937,DB14719,1
DB00938,DB12095,1
DB00682,DB00939,1
DB00940,DB08953,1
DB00942,DB08953,1
DB00943,DB01004,1
DB00682,DB00945,1
DB00946,DB08880,1
DB00328,DB00947,1
DB00948,DB14055,1
DB00950,DB08880,1
DB00682,DB00951,1
DB00328,DB00952,1
DB00682,DB00953,1
DB00682,DB00954,1
DB00955,DB13821,1
DB00328,DB00957,1
DB00959,DB01873,1
DB00682,DB00961,1
DB00328,DB00963,1
DB00966,DB08880,1
DB00682,DB00968,1
DB00969,DB08880,1
DB00970,DB08880,1
DB00974,DB13821,1
DB00975,DB13821,1
DB00682,DB00976,1
DB00977,DB08880,1
DB00978,DB08880,1
DB00979,DB09262,1
DB00980,DB08880,1
DB00981,DB09262,1
DB00682,DB00983,1
DB00984,DB14055,1
DB00986,DB08953,1
DB00987,DB08880,1
DB00682,DB00988,1
DB00682,DB00991,1
DB00993,DB08880,1
DB00996,DB08953,1
DB00997,DB01873,1
DB00998,DB08880,1
DB00999,DB08880,1
DB01000,DB14055,1
DB00682,DB01001,1
DB01002,DB08880,1
DB00935,DB01003,1
DB01004,DB13821,1
DB01005,DB08880,1
DB00682,DB01009,1
DB01010,DB13821,1
DB01013,DB08880,1
DB00682,DB01014,1
DB01015,DB08880,1
DB01016,DB08880,1
DB00328,DB01017,1
DB00682,DB01018,1
DB01020,DB13821,1
DB00682,DB01021,1
DB00682,DB01023,1
DB01024,DB08880,1
DB01029,DB08880,1
DB01030,DB08880,1
DB01033,DB01873,1
DB01034,DB03410,1
DB00682,DB01035,1
DB00682,DB01036,1
DB01038,DB12890,1
DB01041,DB08880,1
DB01042,DB08880,1
DB00328,DB01044,1
DB00328,DB01045,1
DB01046,DB13821,1
DB01047,DB08880,1
DB01048,DB13821,1
DB01051,DB01076,1
DB01053,DB08880,1
DB01056,DB08880,1
DB01058,DB08880,1
DB00328,DB01059,1
DB01060,DB13821,1
DB01061,DB14055,1
DB00682,DB01062,1
DB01063,DB08953,1
DB00328,DB01064,1
DB01065,DB08880,1
DB01066,DB13821,1
DB00682,DB01067,1
DB00682,DB01068,1
DB01070,DB14652,1
DB00682,DB01072,1
DB01073,DB08880,1
DB01076,DB01873,1
DB01077,DB13821,1
DB01078,DB01873,1
DB01079,DB08880,1
DB01080,DB08953,1
DB01082,DB13821,1
DB01083,DB14055,1
DB01087,DB08880,1
DB00328,DB01088,1
DB00328,DB01089,1
DB01092,DB01873,1
DB01094,DB08880,1
DB01095,DB08880,1
DB01097,DB08880,1
DB01098,DB01873,1
DB01099,DB13821,1
DB01100,DB08880,1
DB01101,DB08880,1
DB00328,DB01102,1
DB01106,DB08953,1
DB01107,DB08953,1
DB01108,DB01873,1
DB01111,DB13821,1
DB01112,DB13821,1
DB00328,DB01117,1
DB00328,DB01119,1
DB00328,DB01120,1
DB01121,DB08953,1
DB01122,DB09262,1
DB00328,DB01126,1
DB01128,DB01873,1
DB01129,DB13821,1
DB01130,DB12095,1
DB01132,DB08880,1
DB00682,DB01135,1
DB00682,DB01137,1
DB00328,DB01138,1
DB01139,DB13821,1
DB01140,DB13821,1
DB01141,DB14055,1
DB01147,DB14055,1
DB01150,DB13821,1
DB00682,DB01152,1
DB00682,DB01154,1
DB00328,DB01155,1
DB00682,DB01156,1
DB01157,DB13821,1
DB00429,DB01160,1
DB00328,DB01162,1
DB01163,DB14055,1
DB00328,DB01165,1
DB01166,DB08880,1
DB01168,DB08880,1
DB00682,DB01171,1
DB01172,DB13821,1
DB01177,DB08880,1
DB01178,DB08953,1
DB01181,DB08880,1
DB00682,DB01183,1
DB01184,DB08880,1
DB01185,DB14055,1
DB00682,DB01186,1
DB01189,DB14719,1
DB00682,DB01190,1
DB01195,DB08880,1
DB01196,DB08880,1
DB01198,DB08880,1
DB01199,DB08953,1
DB00682,DB01200,1
DB00682,DB01201,1
DB01202,DB08953,1
DB01204,DB08880,1
DB01206,DB08880,1
DB00328,DB01207,1
DB00328,DB01208,1
DB01210,DB12235,1
DB00328,DB01211,1
DB01212,DB13821,1
DB01213,DB13821,1
DB00825,DB01214,1
DB00682,DB01215,1
DB00328,DB01216,1
DB01218,DB08880,1
DB01220,DB14055,1
DB01221,DB08880,1
DB01222,DB08880,1
DB00682,DB01224,1
DB01226,DB08953,1
DB00825,DB01228,1
DB01229,DB08880,1
DB01231,DB08953,1
DB01232,DB08880,1
DB01233,DB08880,1
DB01234,DB08880,1
DB01236,DB12095,1
DB00682,DB01238,1
DB00682,DB01240,1
DB00682,DB01241,1
DB01243,DB12235,1
DB00682,DB01247,1
DB01248,DB01873,1
DB01249,DB13821,1
DB00682,DB01250,1
DB00328,DB01251,1
DB00328,DB01252,1
DB00682,DB01253,1
DB01254,DB08880,1
DB00328,DB01255,1
DB01256,DB01873,1
DB01259,DB08880,1
DB01260,DB12095,1
DB01262,DB08880,1
DB00682,DB01263,1
DB00682,DB01264,1
DB01004,DB01265,1
DB00682,DB01267,1
DB01268,DB08880,1
DB00682,DB01274,1
DB00682,DB01275,1
DB01280,DB08880,1
DB00682,DB01283,1
DB00996,DB01284,1
DB00328,DB01288,1
DB00328,DB01289,1
DB00328,DB01291,1
DB00328,DB01294,1
DB01296,DB12465,1
DB01301,DB13686,1
DB01303,DB01873,1
DB00682,DB01319,1
DB01320,DB08880,1
DB01076,DB01321,1
DB01324,DB08880,1
DB01326,DB13821,1
DB01327,DB13821,1
DB01328,DB13821,1
DB01329,DB13821,1
DB01330,DB13821,1
DB01331,DB13821,1
DB01332,DB13821,1
DB01333,DB13821,1
DB01336,DB08953,1
DB00996,DB01362,1
DB00328,DB01366,1
DB01076,DB01369,1
DB01380,DB01873,1
DB00328,DB01382,1
DB01384,DB01873,1
DB00682,DB01388,1
DB00682,DB01392,1
DB00682,DB01393,1
DB01394,DB01873,1
DB01396,DB01873,1
DB00682,DB01397,1
DB00682,DB01399,1
DB01405,DB08880,1
DB00682,DB01406,1
DB00328,DB01407,1
DB00328,DB01408,1
DB01410,DB08880,1
DB01412,DB01873,1
DB01413,DB13821,1
DB01414,DB13821,1
