head_id,tail_id,label
DB01415,DB13821,1
DB01416,DB13821,1
DB01418,DB08880,1
DB00682,DB01419,1
DB01420,DB13821,1
DB01421,DB13821,1
DB01422,DB03410,1
DB01423,DB08880,1
DB01425,DB12890,1
DB00825,DB01426,1
DB01427,DB13821,1
DB01428,DB13821,1
DB01434,DB04630,1
DB01436,DB14652,1
DB00682,DB01437,1
DB01438,DB13821,1
DB01440,DB08953,1
DB01445,DB08953,1
DB01471,DB04630,1
DB01481,DB14055,1
DB01485,DB14055,1
DB00682,DB01488,1
DB00219,DB01496,1
DB01501,DB08953,1
DB01511,DB08953,1
DB01521,DB04630,1
DB01524,DB04630,1
DB00805,DB01525,1
DB01534,DB08953,1
DB01541,DB14055,1
DB01543,DB14055,1
DB01545,DB08953,1
DB01547,DB08953,1
DB01548,DB09049,1
DB01553,DB08953,1
DB01554,DB04630,1
DB01558,DB08880,1
DB01560,DB08953,1
DB00682,DB01563,1
DB01564,DB14055,1
DB01569,DB14055,1
DB01581,DB14055,1
DB00682,DB01587,1
DB00328,DB01589,1
DB01590,DB08880,1
DB01594,DB08953,1
DB01595,DB08953,1
DB00328,DB01597,1
DB01004,DB01598,1
DB00825,DB01599,1
DB00682,DB01600,1
DB01601,DB08880,1
DB01602,DB14055,1
DB01603,DB14055,1
DB01604,DB14055,1
DB01605,DB14055,1
DB01606,DB08880,1
DB01607,DB14055,1
DB01608,DB09275,1
DB00328,DB01609,1
DB01610,DB13821,1
DB01611,DB08880,1
DB00682,DB01614,1
DB01615,DB08953,1
DB00682,DB01618,1
DB01621,DB08953,1
DB00682,DB01624,1
DB01625,DB08953,1
DB01627,DB14055,1
DB01628,DB08880,1
DB01629,DB08984,1
DB01638,DB13821,1
DB01645,DB08880,1
DB00328,DB01650,1
DB01656,DB08880,1
DB01667,DB01873,1
DB01669,DB06770,1
DB01685,DB13821,1
DB01076,DB01698,1
DB00328,DB01700,1
DB01708,DB15335,1
DB01740,DB06210,1
DB01076,DB01764,1
DB01783,DB14055,1
DB01791,DB08931,1
DB01816,DB08880,1
DB00682,DB01873,1
DB01076,DB01892,1
DB01910,DB03410,1
DB01933,DB06770,1
DB00682,DB01954,1
DB01873,DB01978,1
DB00328,DB02032,1
DB00328,DB02056,1
DB00316,DB02058,1
DB02109,DB06770,1
DB02115,DB08880,1
DB01873,DB02134,1
DB02207,DB08953,1
DB00328,DB02224,1
DB02237,DB06770,1
DB01873,DB02245,1
DB02247,DB13821,1
DB02261,DB14055,1
DB00945,DB02266,1
DB02282,DB06770,1
DB00460,DB02285,1
DB00252,DB02300,1
DB00328,DB02304,1
DB02342,DB06770,1
DB02345,DB06210,1
DB02369,DB11417,1
DB01873,DB02377,1
DB02424,DB06770,1
DB02442,DB06210,1
DB01873,DB02489,1
DB02513,DB03410,1
DB02527,DB08880,1
DB02546,DB08880,1
DB00316,DB02567,1
DB01873,DB02568,1
DB02587,DB13967,1
DB00825,DB02638,1
DB02640,DB06770,1
DB02659,DB08880,1
DB02691,DB14055,1
DB02699,DB12474,1
DB02703,DB08880,1
DB00328,DB02709,1
DB02753,DB06210,1
DB02806,DB08880,1
DB02852,DB08953,1
DB02901,DB14055,1
DB02948,DB06770,1
DB02958,DB06210,1
DB00682,DB02959,1
DB00682,DB03010,1
DB03040,DB09139,1
DB03043,DB06210,1
DB03049,DB06210,1
DB03070,DB06210,1
DB03172,DB06770,1
DB01873,DB03255,1
DB03374,DB08953,1
DB03410,DB08880,1
DB03419,DB14055,1
DB03423,DB06210,1
DB03424,DB06770,1
DB03450,DB13821,1
DB03451,DB08880,1
DB03467,DB08880,1
DB03496,DB08880,1
DB03509,DB06770,1
DB03513,DB06210,1
DB03523,DB08880,1
DB00682,DB03585,1
DB03604,DB08953,1
DB03615,DB13821,1
DB03695,DB06770,1
DB01195,DB03754,1
DB03758,DB14055,1
DB03783,DB08880,1
DB03410,DB03819,1
DB03825,DB06770,1
DB03849,DB08931,1
DB00328,DB03866,1
DB03880,DB06770,1
DB00996,DB03938,1
DB03946,DB06770,1
DB01289,DB03966,1
DB00682,DB04066,1
DB00682,DB04070,1
DB01873,DB04076,1
DB04106,DB06770,1
DB04124,DB06770,1
DB04145,DB13967,1
DB04165,DB08953,1
DB04216,DB08880,1
DB04222,DB06770,1
DB01044,DB04249,1
DB04253,DB06770,1
DB04258,DB14652,1
DB04263,DB13821,1
DB04267,DB09139,1
DB04297,DB06770,1
DB04331,DB06770,1
DB00579,DB04334,1
DB01289,DB04339,1
DB04348,DB08880,1
DB01873,DB04356,1
DB04440,DB06770,1
DB04468,DB06770,1
DB04513,DB13967,1
DB04540,DB08880,1
DB00682,DB04552,1
DB04570,DB13821,1
DB04574,DB08880,1
DB00328,DB04576,1
DB00460,DB04619,1
DB04626,DB13821,1
DB01873,DB04630,1
DB04655,DB06770,1
DB00682,DB04682,1
DB00805,DB04688,1
DB04690,DB08880,1
DB04729,DB13821,1
DB03410,DB04741,1
DB00682,DB04743,1
DB03410,DB04744,1
DB04785,DB06770,1
DB04795,DB09139,1
DB04796,DB14652,1
DB04808,DB13821,1
DB00682,DB04812,1
DB04817,DB13821,1
DB00682,DB04818,1
DB00682,DB04820,1
DB00682,DB04828,1
DB00682,DB04829,1
DB00682,DB04831,1
DB04836,DB09275,1
DB00682,DB04839,1
DB00682,DB04842,1
DB04843,DB08953,1
DB00825,DB04844,1
DB01873,DB04845,1
DB04847,DB08880,1
DB04849,DB06770,1
DB01076,DB04850,1
DB04854,DB08880,1
DB00682,DB04855,1
DB00328,DB04856,1
DB04858,DB06770,1
DB04863,DB13967,1
DB04864,DB09262,1
DB04865,DB14055,1
DB04866,DB06770,1
DB04868,DB08880,1
DB00328,DB04876,1
DB00328,DB04878,1
DB00316,DB04879,1
DB01427,DB04880,1
DB04881,DB08880,1
DB00682,DB04885,1
DB04888,DB08953,1
DB04890,DB13821,1
DB04891,DB14652,1
DB04892,DB09262,1
DB01076,DB04894,1
DB04898,DB13821,1
DB04903,DB08953,1
DB00682,DB04908,1
DB00328,DB04911,1
DB00682,DB04917,1
DB04918,DB13821,1
DB04936,DB09139,1
DB00328,DB04938,1
DB00682,DB04946,1
DB04952,DB06770,1
DB00682,DB04953,1
DB04957,DB08953,1
DB04961,DB06770,1
DB00983,DB04977,1
DB05015,DB08880,1
DB01076,DB05016,1
DB05018,DB13821,1
DB05039,DB12095,1
DB05087,DB06414,1
DB00682,DB05095,1
DB04630,DB05107,1
DB05109,DB08880,1
DB05129,DB06770,1
DB05143,DB11417,1
DB01873,DB05168,1
DB00825,DB05223,1
DB05229,DB13821,1
DB05232,DB14719,1
DB01873,DB05239,1
DB05246,DB14719,1
DB00900,DB05262,1
DB00328,DB05266,1
DB00682,DB05271,1
DB00630,DB05288,1
DB01873,DB05294,1
DB05295,DB14652,1
DB00460,DB05296,1
DB01873,DB05316,1
DB05351,DB08953,1
DB01004,DB05381,1
DB00328,DB05395,1
DB05424,DB06770,1
DB05428,DB06770,1
DB00825,DB05465,1
DB01873,DB05521,1
DB05524,DB06770,1
DB00682,DB05541,1
DB00682,DB05542,1
DB00328,DB05562,1
DB00316,DB05575,1
DB00682,DB05607,1
DB05668,DB06770,1
DB05676,DB08880,1
DB05710,DB08953,1
DB00328,DB05767,1
DB05779,DB06770,1
DB05786,DB06770,1
DB00682,DB05812,1
DB01076,DB05814,1
DB00682,DB05830,1
DB00805,DB05875,1
DB00682,DB05903,1
DB05928,DB08880,1
DB00682,DB05990,1
DB00328,DB06011,1
DB00290,DB06013,1
DB00682,DB06016,1
DB06021,DB06770,1
DB00328,DB06077,1
DB06117,DB14652,1
DB01194,DB06119,1
DB00582,DB06137,1
DB00682,DB06144,1
DB01076,DB06145,1
DB01076,DB06151,1
DB06155,DB08953,1
DB06159,DB06770,1
DB00328,DB06160,1
DB06163,DB06770,1
DB00328,DB06174,1
DB01873,DB06176,1
DB00328,DB06190,1
DB00080,DB06191,1
DB06194,DB14652,1
DB06195,DB06770,1
DB06196,DB13821,1
DB01076,DB06199,1
DB06201,DB08953,1
DB04938,DB06202,1
DB00328,DB06207,1
DB00682,DB06209,1
DB06210,DB08880,1
DB06211,DB13821,1
DB00682,DB06212,1
DB06213,DB13812,1
DB00825,DB06217,1
DB00682,DB06218,1
DB06228,DB08880,1
DB06230,DB13821,1
DB00682,DB06233,1
DB06234,DB08880,1
DB06235,DB08880,1
DB06237,DB08880,1
DB00080,DB06240,1
DB04630,DB06250,1
DB00328,DB06251,1
DB06255,DB13821,1
DB00682,DB06262,1
DB06263,DB06770,1
DB06264,DB08953,1
DB00682,DB06266,1
DB00328,DB06268,1
DB06272,DB14652,1
DB06274,DB09049,1
DB00682,DB06282,1
DB06287,DB08880,1
DB00682,DB06288,1
DB06290,DB08880,1
DB06292,DB08880,1
DB00316,DB06302,1
DB00825,DB06334,1
DB06335,DB08880,1
DB00819,DB06358,1
DB06365,DB06770,1
DB01076,DB06395,1
DB00328,DB06401,1
DB06402,DB13821,1
DB06403,DB08880,1
DB06410,DB14652,1
DB01076,DB06412,1
DB00328,DB06413,1
DB00328,DB06414,1
DB00682,DB06419,1
DB00391,DB06421,1
DB00391,DB06422,1
DB06433,DB06770,1
DB06436,DB06770,1
DB01076,DB06440,1
DB06441,DB13821,1
DB00328,DB06442,1
DB00328,DB06448,1
DB00682,DB06458,1
DB06461,DB06770,1
DB00825,DB06468,1
DB01076,DB06469,1
DB06478,DB06770,1
DB01873,DB06479,1
DB00682,DB06480,1
DB01076,DB06510,1
DB06527,DB08953,1
DB06543,DB13821,1
DB06554,DB08953,1
DB06558,DB13967,1
DB01873,DB06575,1
DB00682,DB06587,1
DB06589,DB08880,1
DB06590,DB13821,1
DB06594,DB08880,1
DB01873,DB06595,1
DB00328,DB06600,1
DB01873,DB06603,1
DB06605,DB08880,1
DB01873,DB06616,1
DB06623,DB13821,1
DB06624,DB08953,1
DB01873,DB06626,1
DB06635,DB13821,1
DB00682,DB06636,1
DB06637,DB13821,1
DB06654,DB08880,1
DB00460,DB06659,1
DB00682,DB06660,1
DB00328,DB06663,1
DB06670,DB08880,1
DB00682,DB06684,1
DB01076,DB06693,1
DB00682,DB06695,1
DB06696,DB13821,1
DB00825,DB06699,1
DB00682,DB06700,1
DB00682,DB06702,1
DB06705,DB13821,1
DB06708,DB08953,1
DB06710,DB13821,1
DB00682,DB06713,1
DB06716,DB08953,1
DB01873,DB06717,1
DB06718,DB14055,1
DB01076,DB06721,1
DB00682,DB06725,1
DB00328,DB06729,1
DB00682,DB06730,1
DB00682,DB06732,1
DB03410,DB06733,1
DB00682,DB06736,1
DB00682,DB06737,1
DB06738,DB08880,1
DB06739,DB08880,1
DB00861,DB06741,1
DB06748,DB06770,1
DB01076,DB06749,1
DB00328,DB06762,1
DB06769,DB08880,1
DB06770,DB08880,1
DB06770,DB06771,1
DB01873,DB06772,1
DB06774,DB08880,1
DB00328,DB06777,1
DB06781,DB12095,1
DB06782,DB13821,1
DB06786,DB12095,1
DB06787,DB08953,1
DB00682,DB06789,1
DB00328,DB06791,1
DB06796,DB13821,1
DB06800,DB13821,1
DB00328,DB06802,1
DB00328,DB06803,1
DB00996,DB06804,1
DB00328,DB06807,1
DB06813,DB13821,1
DB06815,DB13821,1
DB06821,DB14055,1
DB00825,DB06825,1
DB00328,DB06826,1
DB06827,DB14055,1
DB00391,DB07069,1
DB01289,DB07118,1
DB06770,DB07232,1
DB00682,DB07348,1
DB06770,DB07374,1
DB00682,DB07402,1
DB07447,DB14055,1
DB06770,DB07565,1
DB07637,DB08953,1
DB01420,DB07706,1
DB07767,DB13821,1
DB04630,DB07768,1
DB01873,DB07954,1
DB06770,DB08313,1
DB00316,DB08399,1
DB08437,DB13821,1
DB00682,DB08439,1
DB08455,DB12474,1
DB06770,DB08486,1
DB08496,DB08880,1
DB01076,DB08502,1
DB08619,DB14055,1
DB06770,DB08621,1
DB06770,DB08633,1
DB01873,DB08735,1
DB01873,DB08736,1
DB06210,DB08783,1
DB08794,DB08880,1
DB08795,DB14055,1
DB00682,DB08797,1
DB00328,DB08798,1
DB08801,DB08953,1
DB08804,DB14055,1
DB00328,DB08810,1
DB08814,DB13821,1
DB08816,DB13821,1
DB00328,DB08819,1
DB08820,DB08953,1
DB08826,DB13821,1
DB08828,DB08880,1
DB08830,DB12235,1
DB08834,DB14055,1
DB00682,DB08839,1
DB08840,DB13821,1
DB00328,DB08841,1
DB01873,DB08844,1
DB08846,DB08880,1
DB08858,DB12474,1
DB08860,DB08880,1
DB08864,DB08880,1
DB00682,DB08867,1
DB08868,DB08880,1
DB08871,DB08880,1
DB00682,DB08872,1
DB00682,DB08873,1
DB06770,DB08874,1
DB00328,DB08875,1
DB08877,DB08880,1
DB00819,DB08878,1
DB08880,DB08881,1
DB08880,DB08889,1
DB08892,DB08953,1
DB00682,DB08893,1
DB01873,DB08895,1
DB01873,DB08896,1
DB00682,DB08897,1
DB08880,DB08899,1
DB08880,DB08901,1
DB00682,DB08903,1
DB08905,DB13821,1
DB08880,DB08906,1
DB00682,DB08907,1
DB08880,DB08910,1
DB08911,DB13821,1
DB08880,DB08912,1
DB08880,DB08916,1
DB08880,DB08930,1
DB08880,DB08931,1
DB08932,DB13821,1
DB08934,DB13821,1
DB00682,DB08940,1
DB00328,DB08941,1
DB00682,DB08942,1
DB00328,DB08950,1
DB00682,DB08951,1
DB00682,DB08953,1
DB08954,DB14719,1
DB00682,DB08955,1
DB00328,DB08957,1
DB00328,DB08962,1
DB08964,DB09299,1
DB06770,DB08965,1
DB08880,DB08970,1
DB08880,DB08971,1
DB00328,DB08972,1
DB00563,DB08974,1
DB00682,DB08976,1
DB00682,DB08981,1
DB00682,DB08984,1
DB00328,DB08985,1
DB01873,DB08987,1
DB08992,DB12095,1
DB06770,DB08993,1
DB08994,DB13821,1
DB00328,DB08995,1
DB08953,DB08997,1
DB09008,DB13821,1
DB09009,DB14719,1
DB06770,DB09010,1
DB08953,DB09011,1
DB09013,DB11732,1
DB08953,DB09017,1
DB09018,DB12890,1
DB00682,DB09023,1
DB09027,DB13821,1
DB01873,DB09030,1
DB01194,DB09038,1
DB01873,DB09039,1
DB00328,DB09042,1
DB06770,DB09047,1
DB09050,DB13821,1
DB01873,DB09053,1
DB01873,DB09054,1
DB01076,DB09055,1
DB00983,DB09059,1
DB08880,DB09060,1
DB08880,DB09061,1
DB09062,DB13821,1
DB01873,DB09063,1
DB01076,DB09064,1
DB08880,DB09065,1
DB08880,DB09071,1
DB08953,DB09072,1
DB01873,DB09073,1
DB01873,DB09074,1
DB00682,DB09075,1
DB09076,DB14719,1
DB08880,DB09078,1
DB01873,DB09079,1
DB08880,DB09080,1
DB09081,DB13821,1
DB08880,DB09082,1
DB08880,DB09091,1
DB09092,DB13967,1
DB06770,DB09093,1
DB08880,DB09095,1
DB01076,DB09099,1
DB00328,DB09101,1
DB08880,DB09102,1
DB08880,DB09118,1
DB00328,DB09119,1
DB09121,DB13821,1
DB00682,DB09123,1
DB00682,DB09128,1
DB09132,DB13821,1
DB09133,DB13821,1
DB09134,DB13821,1
DB09135,DB13821,1
DB09136,DB13821,1
DB09137,DB13821,1
DB09139,DB13821,1
DB01873,DB09143,1
DB00537,DB09146,1
DB09154,DB13821,1
DB09156,DB13821,1
DB00080,DB09161,1
DB08953,DB09166,1
DB08880,DB09183,1
DB00682,DB09184,1
DB00682,DB09187,1
DB08880,DB09198,1
DB08880,DB09199,1
DB08880,DB09200,1
DB08880,DB09201,1
DB00328,DB09203,1
DB00328,DB09206,1
DB09207,DB12890,1
DB09209,DB13821,1
DB09210,DB13821,1
DB09211,DB14055,1
DB00682,DB09212,1
DB00682,DB09214,1
DB00682,DB09216,1
DB00682,DB09217,1
DB00682,DB09218,1
DB09219,DB13821,1
DB00682,DB09220,1
DB01044,DB09221,1
DB00682,DB09224,1
DB00682,DB09226,1
DB00682,DB09227,1
DB00682,DB09231,1
DB00682,DB09235,1
DB09236,DB12095,1
DB09237,DB12095,1
DB00682,DB09238,1
DB09239,DB12095,1
DB00682,DB09243,1
DB00682,DB09245,1
DB00682,DB09246,1
DB00682,DB09247,1
DB00682,DB09252,1
DB00682,DB09254,1
DB08880,DB09256,1
DB09257,DB13821,1
DB00682,DB09262,1
DB01873,DB09268,1
DB09262,DB09271,1
DB08880,DB09272,1
DB09277,DB13821,1
DB08880,DB09279,1
DB00328,DB09280,1
DB09238,DB09282,1
DB00682,DB09285,1
DB00682,DB09286,1
DB08880,DB09288,1
DB09275,DB09289,1
DB08880,DB09290,1
DB08880,DB09291,1
DB09292,DB13821,1
DB00682,DB09295,1
DB08880,DB09296,1
DB08880,DB09297,1
DB01076,DB09298,1
DB08880,DB09299,1
DB08953,DB09300,1
DB00682,DB09308,1
DB00682,DB09309,1
DB09319,DB14055,1
DB09320,DB13821,1
DB09324,DB13821,1
DB00983,DB09327,1
DB01873,DB09330,1
DB09338,DB13821,1
DB06608,DB09343,1
DB00983,DB09352,1
DB09357,DB13821,1
DB00682,DB09371,1
DB01873,DB09378,1
DB01873,DB09383,1
DB00682,DB09389,1
DB06210,DB09400,1
DB09488,DB13821,1
DB09299,DB09494,1
DB00537,DB09501,1
DB09502,DB13821,1
DB00328,DB09543,1
DB09570,DB13821,1
DB00328,DB11079,1
DB11085,DB13821,1
DB00537,DB11093,1
DB08984,DB11100,1
DB11102,DB13821,1
DB11121,DB13821,1
DB00537,DB11126,1
DB06210,DB11142,1
DB11145,DB13821,1
DB01044,DB11154,1
DB11164,DB13821,1
DB01044,DB11175,1
DB09262,DB11181,1
DB09299,DB11185,1
DB00328,DB11201,1
DB00537,DB11210,1
DB01044,DB11248,1
DB01320,DB11256,1
DB11268,DB14055,1
DB01873,DB11273,1
DB11278,DB13821,1
DB08953,DB11315,1
DB00328,DB11323,1
DB08880,DB11362,1
DB01873,DB11363,1
DB11364,DB13821,1
DB06770,DB11366,1
DB11367,DB13821,1
DB08953,DB11371,1
DB11372,DB14055,1
DB06770,DB11375,1
DB08953,DB11376,1
DB06770,DB11377,1
